timestamp,source,destination,destination_ip,packets_sent,packets_received,packet_loss_pct,rtt_min_ms,rtt_avg_ms,rtt_max_ms,rtt_mdev_ms,status
2026-05-10T04:38:53.462419+00:00,h1,h2,10.0.0.2,4,4,0.0,5.566,8.792,16.323,4.376,ok
2026-05-10T04:38:56.490695+00:00,h1,h3,10.0.0.3,4,4,0.0,16.172,19.281,26.764,4.383,ok
2026-05-10T04:38:59.529553+00:00,h1,h4,10.0.0.4,4,4,0.0,17.227,17.771,18.462,0.535,ok
2026-05-10T04:39:02.553160+00:00,h2,h1,10.0.0.1,4,4,0.0,6.3,6.546,7.042,0.291,ok
2026-05-10T04:39:05.587425+00:00,h2,h3,10.0.0.3,4,4,0.0,17.666,21.486,31.244,5.653,ok
2026-05-10T04:39:08.615348+00:00,h2,h4,10.0.0.4,4,4,0.0,17.548,21.526,30.445,5.212,ok
2026-05-10T04:39:11.640655+00:00,h3,h1,10.0.0.1,4,4,0.0,15.492,17.629,21.532,2.385,ok
2026-05-10T04:39:14.670563+00:00,h3,h2,10.0.0.2,4,4,0.0,17.833,20.867,29.128,4.772,ok
2026-05-10T04:39:17.710790+00:00,h3,h4,10.0.0.4,4,4,0.0,27.491,31.787,38.738,4.394,ok
2026-05-10T04:39:20.749823+00:00,h4,h1,10.0.0.1,4,4,0.0,15.514,19.895,26.167,4.023,ok
2026-05-10T04:39:23.778644+00:00,h4,h2,10.0.0.2,4,4,0.0,17.875,30.273,63.718,19.363,ok
2026-05-10T04:39:26.815516+00:00,h4,h3,10.0.0.3,4,4,0.0,28.439,33.247,44.924,6.776,ok
2026-05-10T04:39:32.838619+00:00,h1,h2,10.0.0.2,4,4,0.0,5.41,6.886,10.179,1.915,ok
2026-05-10T04:39:35.870106+00:00,h1,h3,10.0.0.3,4,4,0.0,17.28,21.049,29.567,4.961,ok
2026-05-10T04:39:38.895443+00:00,h1,h4,10.0.0.4,4,4,0.0,17.376,20.437,27.608,4.171,ok
2026-05-10T04:39:41.922737+00:00,h2,h1,10.0.0.1,4,4,0.0,6.033,7.757,10.423,1.634,ok
2026-05-10T04:39:44.975975+00:00,h2,h3,10.0.0.3,4,4,0.0,18.026,24.44,34.94,6.762,ok
2026-05-10T04:39:48.001718+00:00,h2,h4,10.0.0.4,4,4,0.0,15.768,21.712,34.533,7.487,ok
2026-05-10T04:39:51.037337+00:00,h3,h1,10.0.0.1,4,4,0.0,15.84,19.667,28.491,5.143,ok
2026-05-10T04:39:54.072671+00:00,h3,h2,10.0.0.2,4,4,0.0,17.045,20.587,27.592,4.113,ok
2026-05-10T04:39:57.116702+00:00,h3,h4,10.0.0.4,4,4,0.0,28.616,33.367,41.911,5.068,ok
2026-05-10T04:40:00.151375+00:00,h4,h1,10.0.0.1,4,4,0.0,15.561,19.24,25.144,3.566,ok
2026-05-10T04:40:03.178676+00:00,h4,h2,10.0.0.2,4,4,0.0,15.379,19.859,29.432,5.64,ok
2026-05-10T04:40:06.223383+00:00,h4,h3,10.0.0.3,4,4,0.0,27.327,31.199,41.0,5.67,ok
2026-05-10T04:40:12.243281+00:00,h1,h2,10.0.0.2,4,4,0.0,4.718,7.169,11.6,2.664,ok
2026-05-10T04:40:15.280457+00:00,h1,h3,10.0.0.3,4,4,0.0,17.096,20.709,30.399,5.61,ok
2026-05-10T04:40:18.315683+00:00,h1,h4,10.0.0.4,4,4,0.0,17.39,22.501,30.31,5.422,ok
2026-05-10T04:40:21.331931+00:00,h2,h1,10.0.0.1,4,4,0.0,5.204,7.746,11.546,2.343,ok
2026-05-10T04:40:24.362672+00:00,h2,h3,10.0.0.3,4,4,0.0,15.557,18.565,23.904,3.264,ok
2026-05-10T04:40:27.394380+00:00,h2,h4,10.0.0.4,4,4,0.0,17.65,20.387,26.986,3.839,ok
2026-05-10T04:40:30.425572+00:00,h3,h1,10.0.0.1,4,4,0.0,17.887,20.752,26.062,3.149,ok
2026-05-10T04:40:33.461740+00:00,h3,h2,10.0.0.2,4,4,0.0,16.675,19.543,26.605,4.106,ok
2026-05-10T04:40:36.503753+00:00,h3,h4,10.0.0.4,4,4,0.0,28.436,33.131,44.914,6.823,ok
2026-05-10T04:40:39.540861+00:00,h4,h1,10.0.0.1,4,4,0.0,17.229,22.601,35.463,7.459,ok
2026-05-10T04:40:42.574406+00:00,h4,h2,10.0.0.2,4,4,0.0,17.816,21.692,31.325,5.58,ok
2026-05-10T04:40:45.622087+00:00,h4,h3,10.0.0.3,4,4,0.0,27.044,34.876,53.869,11.003,ok
2026-05-10T04:40:51.667265+00:00,h1,h2,10.0.0.2,4,4,0.0,7.481,11.432,14.67,2.892,ok
2026-05-10T04:40:54.704688+00:00,h1,h3,10.0.0.3,4,4,0.0,17.041,20.492,26.702,3.827,ok
2026-05-10T04:40:57.735477+00:00,h1,h4,10.0.0.4,4,4,0.0,15.101,20.299,29.245,5.38,ok
2026-05-10T04:41:00.753848+00:00,h2,h1,10.0.0.1,4,4,0.0,6.05,8.061,12.982,2.869,ok
2026-05-10T04:41:03.785965+00:00,h2,h3,10.0.0.3,4,4,0.0,16.565,19.828,26.483,4.009,ok
2026-05-10T04:41:06.820422+00:00,h2,h4,10.0.0.4,4,4,0.0,17.439,19.807,25.595,3.376,ok
2026-05-10T04:41:09.850158+00:00,h3,h1,10.0.0.1,4,4,0.0,16.056,21.504,31.079,5.783,ok
2026-05-10T04:41:12.874482+00:00,h3,h2,10.0.0.2,4,4,0.0,16.441,20.054,26.764,3.964,ok
2026-05-10T04:41:15.917802+00:00,h3,h4,10.0.0.4,4,4,0.0,28.532,31.699,37.517,3.649,ok
2026-05-10T04:41:18.950692+00:00,h4,h1,10.0.0.1,4,4,0.0,17.255,19.809,24.37,2.716,ok
2026-05-10T04:41:21.984402+00:00,h4,h2,10.0.0.2,4,4,0.0,16.783,19.031,24.468,3.15,ok
2026-05-10T04:41:25.027595+00:00,h4,h3,10.0.0.3,4,4,0.0,26.574,31.577,43.896,7.134,ok
2026-05-10T04:41:31.050608+00:00,h1,h2,10.0.0.2,4,4,0.0,4.414,8.399,13.336,3.296,ok
2026-05-10T04:41:34.084378+00:00,h1,h3,10.0.0.3,4,4,0.0,16.049,18.754,23.966,3.092,ok
2026-05-10T04:41:37.107456+00:00,h1,h4,10.0.0.4,4,4,0.0,16.072,18.768,22.412,2.377,ok
2026-05-10T04:41:40.128992+00:00,h2,h1,10.0.0.1,4,4,0.0,5.916,7.59,11.191,2.115,ok
2026-05-10T04:41:43.160878+00:00,h2,h3,10.0.0.3,4,4,0.0,16.799,18.722,22.532,2.245,ok
2026-05-10T04:41:46.187726+00:00,h2,h4,10.0.0.4,4,4,0.0,16.926,20.367,26.532,3.845,ok
2026-05-10T04:41:49.220276+00:00,h3,h1,10.0.0.1,4,4,0.0,17.058,19.926,25.462,3.357,ok
2026-05-10T04:41:52.249579+00:00,h3,h2,10.0.0.2,4,4,0.0,16.225,19.958,27.436,4.387,ok
2026-05-10T04:41:55.293434+00:00,h3,h4,10.0.0.4,4,4,0.0,29.752,35.673,45.4,6.265,ok
2026-05-10T04:41:58.328070+00:00,h4,h1,10.0.0.1,4,4,0.0,17.702,20.378,27.6,4.172,ok
2026-05-10T04:42:01.361825+00:00,h4,h2,10.0.0.2,4,4,0.0,15.946,20.036,29.051,5.291,ok
2026-05-10T04:42:04.405535+00:00,h4,h3,10.0.0.3,4,4,0.0,27.705,32.785,45.628,7.469,ok
2026-05-10T04:42:09.440923+00:00,h1,h2,10.0.0.2,4,4,0.0,5.405,8.053,13.778,3.349,ok
2026-05-10T04:42:12.471652+00:00,h1,h3,10.0.0.3,4,4,0.0,19.828,21.373,24.522,1.853,ok
2026-05-10T04:42:25.595817+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:42:28.612566+00:00,h2,h1,10.0.0.1,4,4,0.0,7.071,7.744,9.175,0.842,ok
2026-05-10T04:42:31.641930+00:00,h2,h3,10.0.0.3,4,4,0.0,16.538,19.068,23.489,2.633,ok
2026-05-10T04:42:44.731259+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:42:47.758886+00:00,h3,h1,10.0.0.1,4,4,0.0,16.089,19.256,25.523,3.681,ok
2026-05-10T04:42:50.784362+00:00,h3,h2,10.0.0.2,4,4,0.0,17.086,19.426,25.51,3.527,ok
2026-05-10T04:43:03.868381+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:43:16.985150+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:43:30.105941+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:43:43.160305+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:43:49.182990+00:00,h1,h2,10.0.0.2,4,4,0.0,5.654,6.842,9.911,1.774,ok
2026-05-10T04:43:52.215982+00:00,h1,h3,10.0.0.3,4,4,0.0,17.219,20.496,27.739,4.261,ok
2026-05-10T04:44:05.305842+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:44:08.329223+00:00,h2,h1,10.0.0.1,4,4,0.0,6.602,8.126,9.836,1.226,ok
2026-05-10T04:44:11.369675+00:00,h2,h3,10.0.0.3,4,4,0.0,17.441,19.805,24.542,2.779,ok
2026-05-10T04:44:24.442394+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:44:27.471845+00:00,h3,h1,10.0.0.1,4,4,0.0,16.497,20.236,26.686,3.881,ok
2026-05-10T04:44:30.499494+00:00,h3,h2,10.0.0.2,4,4,0.0,16.075,20.664,30.201,5.591,ok
2026-05-10T04:44:43.577004+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:44:56.698820+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:45:09.818828+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:45:22.936420+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:45:28.959851+00:00,h1,h2,10.0.0.2,4,4,0.0,6.314,8.632,12.789,2.484,ok
2026-05-10T04:45:31.995728+00:00,h1,h3,10.0.0.3,4,4,0.0,15.871,18.926,25.037,3.593,ok
2026-05-10T04:45:45.082104+00:00,h1,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:45:48.107064+00:00,h2,h1,10.0.0.1,4,4,0.0,5.534,8.084,14.032,3.456,ok
2026-05-10T04:45:51.138778+00:00,h2,h3,10.0.0.3,4,4,0.0,17.182,20.023,25.314,3.187,ok
2026-05-10T04:46:04.218577+00:00,h2,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:46:07.251200+00:00,h3,h1,10.0.0.1,4,4,0.0,16.265,19.469,26.2,3.935,ok
2026-05-10T04:46:10.284958+00:00,h3,h2,10.0.0.2,4,4,0.0,15.822,20.371,28.076,4.628,ok
2026-05-10T04:46:23.352374+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:46:36.473882+00:00,h4,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:46:49.594936+00:00,h4,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:47:02.712703+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:47:07.781925+00:00,h1,h2,10.0.0.2,4,4,0.0,5.732,7.559,10.065,1.847,ok
2026-05-10T04:47:10.817385+00:00,h1,h3,10.0.0.3,4,4,0.0,18.377,22.838,28.421,3.945,ok
2026-05-10T04:47:13.852084+00:00,h1,h4,10.0.0.4,4,4,0.0,18.174,21.682,26.378,3.039,ok
2026-05-10T04:47:16.877105+00:00,h2,h1,10.0.0.1,4,4,0.0,5.726,7.584,9.922,1.549,ok
2026-05-10T04:47:19.912855+00:00,h2,h3,10.0.0.3,4,4,0.0,18.158,21.5,27.726,3.677,ok
2026-05-10T04:47:22.946737+00:00,h2,h4,10.0.0.4,4,4,0.0,16.855,19.019,23.144,2.463,ok
2026-05-10T04:47:25.975178+00:00,h3,h1,10.0.0.1,4,4,0.0,17.288,20.656,27.38,3.977,ok
2026-05-10T04:47:29.003411+00:00,h3,h2,10.0.0.2,4,4,0.0,16.93,20.63,29.348,5.113,ok
2026-05-10T04:47:32.062160+00:00,h3,h4,10.0.0.4,4,4,0.0,27.911,35.474,41.601,5.949,ok
